"date","channel","region","visits","active_users","registrations","activated_users","paying_users","revenue","refund_amount","support_tickets","nps","cost"
"2026-01-01","Organic","East","1553","1056","205","166","135","30780","1539","27","55","6400"
"2026-01-01","Ads","North","2050","1266","230","172","131","28505.8","2337.48","31","43","12296.47"
"2026-01-01","Referral","South","1310","946","178","148","109","24527.08","1389.21","19","59","5122.78"
"2026-01-01","Direct","West","1513","1004","177","142","112","25046.49","1536.85","18","50","5639.51"
"2026-01-01","Social","Central","1791","1064","179","127","106","21714.28","2024.21","21","43","7793.49"
"2026-01-01","Affiliate","East","1214","810","147","114","89","18506.14","1179.21","19","51","4093.83"
"2026-01-02","Organic","East","1582","1083","210","170","139","31762.28","1588.11","28","55","6466.9"
"2026-01-02","Ads","North","2088","1294","235","176","133","28972.15","2803.35","31","43","12363.21"
"2026-01-02","Referral","South","1333","960","180","149","110","24726.94","1400.53","19","59","5107.81"
"2026-01-02","Direct","West","1541","1015","179","143","113","25214.36","1547.15","18","50","5596.56"
"2026-01-02","Social","Central","1824","1079","182","129","107","21888.95","2040.49","21","43","7761.53"
"2026-01-02","Affiliate","East","1237","827","150","117","91","18936.43","1022.57","20","51","4114.01"
"2026-01-03","Organic","East","1483","1022","198","161","131","29999.66","1499.98","26","55","6532.05"
"2026-01-03","Ads","North","1957","1215","220","165","125","27252.83","2636.98","28","43","12412.04"
"2026-01-03","Referral","South","1250","896","168","139","102","22900.52","1297.09","17","59","5086.15"
"2026-01-03","Direct","West","1445","945","167","133","105","23377.28","1434.43","17","50","5553.84"
"2026-01-03","Social","Central","1710","1008","170","121","101","20637.31","1923.81","20","43","7741"
"2026-01-03","Affiliate","East","1159","778","142","111","86","17913.73","967.34","19","51","4140.57"
"2026-01-04","Organic","East","1504","1043","202","165","133","30522.44","1526.12","27","56","6593.6"
"2026-01-04","Ads","North","1985","1233","222","167","126","27488.15","2659.75","28","43","12441.85"
"2026-01-04","Referral","South","1268","904","169","140","103","23092.19","1307.94","17","59","5058.71"
"2026-01-04","Direct","West","1465","952","168","134","106","23547.91","1444.9","17","50","5513.03"
"2026-01-04","Social","Central","1735","1022","173","123","102","20821.8","1941.01","21","43","7732.97"
"2026-01-04","Affiliate","East","1176","794","145","113","88","18352.53","991.04","19","51","4172.84"
"2026-01-05","Organic","East","1648","1149","222","181","147","33804.21","1994.45","29","54","6649.78"
"2026-01-05","Ads","North","2176","1350","243","183","138","30117.93","2914.21","30","42","12452.14"
"2026-01-05","Referral","South","1390","984","184","152","112","25069.83","1419.96","18","57","5026.62"
"2026-01-05","Direct","West","1605","1037","183","145","115","25492.03","1564.19","19","48","5475.72"
"2026-01-05","Social","Central","1901","1119","190","135","112","22846.71","2129.77","24","41","7738.14"
"2026-01-05","Affiliate","East","1289","875","160","125","97","20258.09","1093.94","22","49","4209.99"
